keyword_id,keyword_size,candidacy_id,keyword_name
,160,100120351,억
,130,100120351,수
,130,100120351,문제
,130,100120351,현안
,110,100120351,해당
,100,100120351,충주시의회
,90,100120351,중퇴
,90,100120351,1차
,90,100120351,저
,80,100120351,충주시
,80,100120351,회장
,80,100120351,충북도당
,120,100119806,후보
,10,100118943,대표적
,10,100118943,3
,10,100118943,출신
,10,100118943,내
,10,100118943,민주통합당
,10,100118943,의원
,700,100120327,사장
,370,100118613,시장
,340,100118613,전
,340,100118613,등
,300,100118613,수
,300,100118613,오
,270,100118613,사업
,220,100118613,서울
,220,100118613,그
,190,100118613,말
,190,100118613,학교
,190,100118613,문화
,160,100118613,대학
,160,100118613,무상급식
,150,100118613,이
,150,100118613,교수
,150,100118613,주민투표
,140,100118613,임용
,140,100118613,시민들
,130,100118613,시정
,530,100119321,의원
,300,100119630,1
,220,100119630,선거구
,220,100119630,등록
,180,100119630,병역필
,160,100119630,경쟁률
,120,100119630,광주
,120,100119630,남
,100,100119630,이
,100,100119630,재산
,100,100119630,기록
,80,100119630,중
,80,100119630,무소속
,70,100119630,목포
,70,100119630,4명
,60,100119630,3대
,60,100119630,입후보
,60,100119630,첫날
,50,100119630,20대
,50,100119630,1명
,170,100118481,것
,90,100119289,당선자
,50,100119289,천
,50,100119289,지사
,40,100119289,총선
,30,100119289,소통
,30,100119289,기
,30,100119289,반쪽
,30,100119289,국회의원
,30,100119289,이번
,30,100119289,그
,20,100119289,18대
,20,100119289,충남
,20,100119289,지역
,20,100119289,승리
,20,100119289,의원
,20,100119289,공보본부장
,20,100119289,승부
,20,100119289,미래
,20,100119289,예비후보
,270,100119096,─────
,420,100119719,생각
,380,100119719,수
,350,100119719,정책
,320,100119719,후보
,270,100119719,문제
,240,100119719,저
,240,100119719,사람
,220,100119719,대표
,200,100119719,점
,190,100119719,국민들
,190,100119719,등
,150,100119719,우리
,150,100119719,서울시장
,150,100119719,인터넷
,150,100119719,당
,150,100119719,이
,150,100119719,민주노동당
,150,100119719,그
,140,100119719,노
,130,100119790,후보
,340,100120277,등
,320,100120277,의원
,310,100120277,것
,230,100120277,후보
,220,100120277,수
,220,100120277,그
,210,100120277,장관
,170,100120277,공무원연금
,140,100120277,국민연금
,140,100120277,이
,140,100120277,전
,120,100120277,공무원
,110,100120277,경북
,110,100120277,이문열
,100,100120277,당시
,100,100120277,정부
,100,100120277,내용
,100,100120277,독
,100,100120277,길
,20,100118979,출마
,20,100119438,▷1998년
,20,100119438,한경에세이
,20,100119438,▷1985년
,20,100119438,박사
,20,100119438,생각
,240,100118297,등
,50,100120203,우수
,50,100120203,공부
,50,100120203,네팔
,40,100120203,졸업
,30,100120203,수
,30,100120203,학생들
,20,100120203,입학
,20,100120203,최초
,20,100120203,이화
,20,100120203,성적
,20,100120203,한국
,20,100120203,나
,20,100120203,아들
,20,100120203,뒤
,20,100120203,3학년
,20,100120203,장애
,20,100120203,상담
,20,100120203,한국디지털대학교
,20,100120203,우대모집
,450,100120590,"군필,"
,30,100118987,졸업
,30,100118987,구속
,30,100118987,등
,30,100118987,당선
,30,100118987,98년
,20,100118987,75년
,20,100118987,조
,20,100118987,동국대학교
,20,100118987,노동자
,20,100118987,민주노동당
,20,100118987,95년
,20,100118987,당선자
,20,100118987,초
,20,100118987,국회의원
,20,100118987,81년
,20,100118987,제적
,20,100118987,군사독재
,20,100118987,78년
,20,100118987,2002년
,110,100120038,때
,90,100120038,외숙
,90,100120038,그
,80,100120038,외할머니
,80,100120038,출마
,80,100120038,대구
,60,100120038,지역구
,60,100120038,예비후보
,360,100119400,졸업
,200,100119400,대학원
,140,100119400,의원
,130,100119400,민주당
,120,100119400,전라북도의회
,90,100119400,/정당인/전북대학교
,90,100119400,익산시의회
,80,100119400,원광대학교
,70,100119400,수료
,70,100119400,박사과정
,70,100119400,법학
,60,100119400,/정당인/원광대학교
,60,100119400,행정대학원
,60,100119400,전라북
,60,100120165,것
,60,100120165,한국
,60,100120165,경향신문
,40,100120165,이해찬
,40,100120165,바둑
,30,100120165,사람
,30,100120165,수
,30,100120165,중국
,30,100120165,뒤
,30,100120165,총리
,30,100120165,의원
,30,100120165,나
,90,100120155,그
,60,100120155,등
,50,100120155,국회
,50,100120155,경기
,40,100120155,수원
,40,100120155,부장검사
,40,100120155,당선인
,40,100120155,김영란법
,40,100120155,이후
,40,100120155,어머니
,30,100120155,것
,30,100120155,졸업
,30,100120155,지역구
,30,100120155,아들
,30,100120155,기
,30,100120155,의원들
,30,100120155,후
,30,100120155,후보
,30,100120155,재보선
,250,100118699,사장
,370,100118619,졸업
,140,100118619,④정당
,90,100118619,②열린우리당
,50,100118619,⑥전
,40,100118619,⑦53.
,40,100118619,⑦58.
,40,100118619,의원
,30,100118619,⑦62.
,30,100118619,⑦40.
,30,100118619,④약사
,30,100118619,1①경기
,30,100118619,⑦67.
,30,100118619,④자영업
,30,100118619,⑦63.
,30,100118619,⑦46.
,30,100118619,대학원
,30,100118619,⑦49.
,30,100118619,법학
,30,100118619,④정치
,180,100118635,것
,160,100119481,것
,140,100119481,김진선
,140,100119481,아버지
,140,100119481,때
,130,100119481,나
,120,100119481,강원
,100,100119481,후
,100,100119481,어머니
,90,100119481,등
,80,100119481,유치
,70,100119481,수
,70,100119481,생각
,60,100119481,우리
,60,100119481,말
,60,100119481,졸업
,60,100119481,내
,50,100119481,번
,50,100119481,1998년
,50,100119481,교수
,80,100119806,경제학
,80,100119806,그
,80,100119806,대표
,80,100119806,활동
,70,100119806,배정
,70,100119806,공동대표
,70,100119806,비례대표
,70,100119806,대학원
,60,100119806,석사
,60,100119806,시인
,60,100119806,역임
,50,100119806,박사
,50,100119806,학사
,290,100120327,것
,270,100120327,등
,250,100120327,부회장
,160,100120327,에너지
,130,100120327,그룹
,130,100120327,회장
,120,100120327,현대·기아차
,120,100120327,인물
,110,100120327,승진
,110,100120327,분야
,100,100120327,그
,100,100120327,평가
,100,100120327,현대차
,320,100119321,것
,210,100119321,그
,190,100119321,등
,180,100119321,공부
,170,100119321,야구
,160,100119321,전
,150,100119321,수
,130,100119321,때
,120,100119321,말
,120,100119321,청와대
,120,100119321,문
,120,100119321,당시
,110,100119321,운동
,110,100119321,당
,100,100119321,부산
,90,100119321,정치
,90,100119321,나
,90,100119321,후
,90,100119321,노
,1130,100120092,후보
,110,100118481,로스쿨
,70,100118481,시험
,70,100118481,필기시험
,60,100118481,법무부
,60,100118481,예비시험
,60,100118481,사법시험
,60,100118481,도입
,50,100118481,수
,50,100118481,“로스쿨
,40,100118481,응시
,40,100118481,과목
,40,100118481,권고
,30,100118481,학계
,30,100118481,부결
,30,100118481,장학금
,30,100118481,취지
,30,100118481,기존
,30,100118481,논술형
,30,100118481,졸업자
,50,100120078,의원
,150,100119096,││
,140,100119096,대학원
,110,100119096,졸업ㆍ정당인)
,100,100119096,전
,90,100119096,법학
,70,100119096,그
,70,100119096,정치외교학과
,70,100119096,후보
,60,100119096,겸임교수
,60,100119096,경영학
,60,100119096,충남지사
,60,100119096,졸업ㆍ국회의원)
,60,100119096,당선
,60,100119096,무역학
,50,100119096,중
,50,100119096,충남
,50,100119096,수
,50,100119096,사무총장
,50,100119096,의원
,70,100118709,수
,90,100119790,민주노동당
,60,100119790,수
,60,100119790,등
,50,100119790,"한다""며"
,50,100119790,열린우리당
,40,100119790,신용불량자
,40,100119790,권영길
,40,100119790,이주영
,40,100119790,참여
,40,100119790,박무용
,40,100119790,자유
,40,100119790,정치
,30,100119790,것
,30,100119790,공무원
,30,100119790,주장
,30,100119790,창원
,30,100119790,채무
,30,100119790,마련
,20,100119790,졸업
,10,100119410,무단전재
,20,100118979,후보
,10,100118979,공천학살
,10,100118979,공천
,10,100118979,김지
,10,100118979,친박
,10,100118979,18대
,10,100118979,중
,10,100118979,한명
,10,100118979,바
,10,100118979,[오마이뉴스
,10,100118979,정종복
,10,100118979,"오마이뉴스,"
,10,100118979,주역
,10,100118979,당내
,10,100118979,금지
,10,100118979,전재
,10,100118979,재선
,10,100118979,것
,10,100118979,재배포
,700,100119665,군복무
,220,100118297,인천
,190,100118297,의원
,160,100118297,예비후보
,130,100118297,서울
,130,100118297,그
,120,100118297,전
,120,100118297,대변인
,110,100118297,것
,100,100118297,행정구역
,90,100118297,지역
,90,100118297,남구
,90,100118297,총선
,80,100118297,합격자
,80,100118297,이
,80,100118297,국회의원
,80,100118297,수
,80,100118297,출신
,70,100118297,말
,70,100118297,출마
,430,100119553,의원
,290,100120590,그
,270,100120590,전
,270,100120590,의원
,230,100120590,졸업
,210,100120590,것
,200,100120590,나
,200,100120590,한
,170,100120590,안산시
,160,100120590,정당
,130,100120590,말
,120,100120590,안산시의회의원
,110,100120590,1번
,110,100120590,46
,100,100120590,서강대
,100,100120590,2
,100,100120590,졸업ㆍ정당인)
,100,100120590,등
,90,100120590,해당
,90,100120590,대학원
,1050,100118349,의원
,50,100120038,위원장
,50,100120038,대
,50,100120038,어머니
,50,100120038,등록
,40,100120038,것
,40,100120038,우리
,40,100120038,말
,40,100120038,에스페란토어
,40,100120038,북구
,40,100120038,선거구
,40,100120038,전
,310,100120395,등
,60,100119400,전주대학교
,60,100119400,대표
,60,100119400,회장
,50,100119400,8대
,50,100119400,/정당인/전주대학교
,10,100119001,지
,30,100120165,대회
,30,100120165,동생들
,30,100120165,동생
,30,100120165,화백
,30,100120165,말
,20,100120165,예술가
,20,100120165,메뉴
,200,100118699,회장
,110,100118699,대표이사
,110,100118699,등
,100,100118699,인물
,90,100118699,명예회장
,80,100118699,그
,80,100118699,뒤
,70,100118699,보령제약
,60,100118699,현대백화점
,60,100118699,이종호
,60,100118699,대표
,60,100118699,대한약품
,60,100118699,대표주자
,50,100118699,신
,50,100118699,호텔신라
,50,100118699,해
,50,100118699,수
,50,100118699,이후
,40,100118699,회사
,420,100118542,교육
,180,100118635,예비후보
,170,100118635,수
,160,100118635,생각
,140,100118635,희망
,130,100118635,정권교체
,130,100118635,정의당
,130,100118635,정당
,120,100118635,사람
,100,100118635,출마
,100,100118635,사회
,100,100118635,저
,90,100118635,당
,80,100118635,안철수
,80,100118635,그
,80,100118635,정치인
,70,100118635,우리
,70,100118635,유성
,70,100118635,야권연대
,60,100118635,말
,680,100120240,로스쿨
,50,100119806,등
,50,100119806,졸업
,40,100119806,열사
,40,100119806,사무국장
,40,100119806,후
,40,100119806,시
,80,100118390,예비후보
,90,100120327,후
,90,100120327,신
,90,100120327,데
,90,100120327,수
,90,100120327,개발
,90,100120327,SK네트웍스
,1050,100119858,의원
,1030,100120092,소득
,440,100120092,"병역필(병장),"
,370,100120092,등
,340,100120092,새누리당
,290,100120092,위반
,270,100120092,전
,260,100120092,병역
,250,100120092,종부
,240,100120092,비대상
,240,100120092,벌금
,230,100120092,등록
,220,100120092,징역
,210,100120092,서울
,200,100120092,의원
,180,100120092,국민의당
,180,100120092,더민주
,160,100120092,1억
,160,100120092,집행유예
,140,100120092,것
,190,100119211,것
,40,100120078,총장
,40,100120078,선거
,40,100120078,주
,40,100120078,등
,30,100120078,위원장
,30,100120078,졸업
,30,100120078,당선
,30,100120078,이후
,30,100120078,뒤
,20,100120078,만기
,20,100120078,당내
,20,100120078,원내부대표
,20,100120078,전남도당
,20,100120078,기반
,20,100120078,후
,20,100120078,지방선거
,20,100120078,남
,20,100120078,열린우리당
,20,100120078,부친
,120,100119888,당선인
,50,100118709,민주당
,40,100118709,출마
,40,100118709,지방선거
,30,100118709,서강대
,30,100118709,나
,30,100118709,결단
,30,100118709,충남도지사
,20,100118709,것
,20,100118709,충남
,20,100118709,국민회
,20,100118709,전문위원
,20,100118709,12년
,20,100118709,서천군
,20,100118709,중요
,20,100118709,6·4
,20,100118709,정치외교학
,20,100118709,이사
,10,100118709,통합정신
,10,100118709,원내총무
,70,100118722,성
,10,100119410,기자]박세열
,10,100119410,[박세열
,10,100119410,재배포금지
,10,100119410,기
,10,100119410,()Copyrightsⓒ
,10,100118594,무단전재
,550,100119665,"마친사람,"
,390,100119665,졸업
,180,100119665,대학원
,130,100119665,정당
,120,100119665,무직
,100,100119665,행정대학원
,100,100119665,사람
,90,100119665,의원
,80,100119665,행정학
,80,100119665,58
,70,100119665,석사
,70,100119665,추천
,70,100119665,정치인
,60,100119665,서울대학교
,60,100119665,경영학
,60,100119665,박사
,60,100119665,국회의원
,60,100119665,대표
,60,100119665,전
,1340,100119667,의원
,220,100119553,학력
,200,100119553,인천
,180,100119553,박사
,150,100119553,문대성
,150,100119553,기재
,140,100119553,표절
,140,100119553,학위
,130,100119553,것
,130,100119553,포털사이트
,120,100119553,인물정보
,120,100119553,남동구선관위
,110,100119553,고발
,110,100119553,접수
,110,100119553,취소
,110,100119553,사실
,100,100119553,이하
,100,100119553,위반
,100,100119553,졸업
,100,100119553,동아대
,40,100119301,서울대
,690,100118349,그
,440,100118349,것
,360,100118349,위원장
,320,100118349,전
,310,100118349,말
,290,100118349,당시
,280,100118349,국회
,260,100118349,수
,250,100118349,최
,220,100118349,조
,220,100118349,원내대표
,210,100118349,국회의원
,210,100118349,등
,200,100118349,대통령
,180,100118349,당
,170,100118349,때
,150,100118349,투쟁
,150,100118349,정치
,150,100118349,법안
,490,100119991,정치
,190,100120395,것
,160,100120395,이
,150,100120395,후
,120,100120395,서울
,120,100120395,조직
,100,100120395,때
,100,100120395,독립운동
,100,100120395,활동
,80,100120395,수
,80,100120395,일제
,80,100120395,설립
,80,100120395,일본
,70,100120395,만주
,70,100120395,전개
,60,100120395,말
,60,100120395,초대
,60,100120395,졸업
,60,100120395,당선
,60,100120395,이후
,120,100120385,후보
,10,100119001,광우병
,10,100119001,전
,10,100119001,만
,10,100119001,여파
,10,100119001,지명직
,10,100119001,장관
,10,100119001,농림수산식품부
,10,100119001,한나라당
,10,100119001,1년5개월여
,10,100119001,2008년
,10,100119001,최고위원
,10,100119001,복귀
,10,100119001,정운천
,10,100119001,파동
,330,100118485,"▲민주통합당,"
,300,100118542,것
,300,100118542,서비스
,300,100118542,시장
,280,100118542,스타트업
,270,100118542,수
,210,100118542,제공
,210,100118542,기업
,200,100118542,조교
,200,100118542,앱
,190,100118542,대학
,190,100118542,대표
,150,100118542,콘텐츠
,140,100118542,말
,130,100118542,매출
,120,100118542,학
,120,100118542,학습
,120,100118542,등
,110,100118542,에듀테크
,110,100118542,교수
,40,100120208,졸업
,490,100120240,사법시험
,390,100120240,것
,280,100120240,등
,250,100120240,법무부
,170,100120240,기자
,170,100120240,수
,170,100120240,변호사
,160,100120240,출신
,150,100120240,말
,140,100120240,문제
,130,100120240,국회
,120,100120240,폐
,110,100120240,입장
,110,100120240,4년
,100,100120240,유예
,90,100120240,경우
,90,100120240,이
,90,100120240,논란
,90,100120240,뒤
,140,100119627,예비후보
,60,100118390,것
,60,100118390,등록
,40,100118390,전
,40,100118390,위원장
,40,100118390,총선
,40,100118390,의원
,30,100118390,가능성
,30,100118390,괴산
,30,100118390,선거구
,30,100118390,뒤
,30,100118390,국회의원
,30,100118390,그
,30,100118390,의정활동
,20,100118390,수
,20,100118390,분리
,20,100118390,선관위
,20,100118390,산업은행
,20,100118390,획정시
,20,100118390,임해종
,690,100119858,그
,440,100119858,것
,360,100119858,위원장
,300,100119858,말
,290,100119858,당시
